;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/6/2021 2:17:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;nsegRev.mbas,5 :: 		main:
;nsegRev.mbas,7 :: 		TRISA = 0X00
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0185      	CLRF       TRISA
;nsegRev.mbas,8 :: 		TRISD = 0X00
0x0006	0x0188      	CLRF       TRISD
;nsegRev.mbas,10 :: 		PORTA = 0X3C
0x0007	0x303C      	MOVLW      60
0x0008	0x1283      	BCF        STATUS, 5
0x0009	0x0085      	MOVWF      PORTA
;nsegRev.mbas,11 :: 		PORTD = 0X37
0x000A	0x3037      	MOVLW      55
0x000B	0x0088      	MOVWF      PORTD
L_end_main:
0x000C	0x280C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [10]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0005       [1]    PORTA
0x0008       [1]    PORTD
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0088       [1]    TRISD
